size,time
45,0.484253000468016
54,0.715673999860883
59,1.40825800038874
79,1.79147199913859
83,0.884105000644922
87,0.584334999322891
102,1.15707399882376
103,0.574696000665426
113,1.69295999966562
126,1.24854200147092
142,0.94675799831748
148,0.729729000478983
178,0.726895000785589
179,1.67342999950051
194,0.702669000253081
199,1.40556900016963
202,0.667338000610471
214,1.51533400081098
215,2.17509900033474
219,0.807334000244737
222,0.776076000183821
243,0.790680000558496
247,1.10625200159848
254,0.629745999351144
261,0.968477999791503
269,0.681412000209093
278,0.581663999706507
281,1.23169999942184
285,1.0724720004946
286,47.6264389995486
287,1.20246400125325
288,0.742360999807715
290,0.620680999010801
295,0.612887999042869
297,1.40266900137067
302,1.21423699893057
303,1.35497299954295
304,0.68095900118351
306,0.858858000487089
311,1.1383120007813
318,0.643167000263929
327,0.957064999267459
331,0.954025000333786
335,1.74610100127757
341,1.18732399865985
345,1.23352400027215
355,1.31002300046384
359,0.772866999730468
365,1.35514800064266
372,0.49851099960506
375,0.693130001425743
376,0.556835999712348
378,1.36581300012767
391,0.515352999791503
395,0.665317000821233
397,0.64193999953568
399,1.27320599928498
400,2.3867429997772
408,0.625272000208497
423,0.535149998962879
436,0.736665999516845
442,0.746702000498772
446,0.712270999327302
451,0.616690000519156
457,1.07621900178492
475,1.25367300026119
476,1.33901400119066
501,1.16172800026834
535,1.28000400029123
537,0.49227499961853
560,1.36591699905694
570,0.776606000959873
576,0.948325000703335
586,1.01786199957132
590,0.478777000680566
591,1.01457300037146
602,1.08021700009704
605,0.833333000540733
616,0.904559999704361
650,0.616771999746561
654,1.68257699906826
658,0.867184000089765
665,1.53131899982691
666,1.29053399898112
679,0.952769000083208
682,0.98441700078547
684,0.720838999375701
686,1.42804899998009
689,1.12292199954391
690,1.78520799987018
694,0.471036000177264
696,0.931181000545621
707,1.38737599924207
733,0.842823999002576
740,1.29421299882233
753,0.687538001686335
761,0.583352001383901
765,1.01512300036848
766,0.819606000557542
767,1.05583699978888
768,0.523022999987006
769,0.74643199890852
771,0.905989000573754
772,1.01682099886239
786,1.2860659994185
791,0.754183998331428
801,0.894307998940349
806,1.41018299944699
807,1.47445400059223
814,0.812820000573993
815,0.65888600051403
820,0.678721999749541
828,0.936879999935627
842,0.772971998900175
846,0.491634998470545
850,0.98653700016439
856,0.847462998703122
862,1.15637099929154
865,1.16459500044584
905,1.42025399953127
911,1.61921599879861
919,0.787774000316858
930,1.03707700036466
941,1.30886599980295
944,0.638667000457644
949,0.88234700076282
951,0.991288000717759
952,1.20318600162864
955,1.55011699907482
960,1.24099700152874
961,0.801519999280572
964,1.02453999966383
966,1.49140599928796
968,1.11844299919903
970,0.93767299875617
974,0.742978999391198
985,0.922452999278903
1016,0.99795899912715
1034,0.802290000021458
1041,1.36708999983966
1042,1.22929500043392
1050,1.3263549990952
1051,0.777470000088215
1077,0.668249998241663
1079,1.14146800152957
1087,0.864846998825669
1103,0.95380700007081
1107,1.13037599995732
1113,0.834621001034975
1115,0.989695999771357
1124,0.780003000050783
1139,0.95159799978137
1143,1.41765600070357
1144,1.43729000166059
1160,0.780835999175906
1166,0.673382999375463
1192,1.1201749984175
1194,0.923481998965144
1198,1.15751699917018
1210,0.519835999235511
1215,0.91864399984479
1226,1.21663600020111
1227,0.702255001291633
1231,0.846855999901891
1236,1.12644100002944
1260,0.74605300091207
1264,0.918422000482678
1269,1.32889799959958
1291,0.914093000814319
1313,0.823840999975801
1315,0.80282000079751
1324,0.733155999332666
1337,1.75554299913347
1339,1.33409200049937
1343,0.652860999107361
1349,1.36306799948215
1362,0.707776000723243
1363,1.59702499955893
1376,0.939910998567939
1395,0.849906001240015
1402,0.590849999338388
1406,1.08774100057781
1424,0.988861998543143
1431,1.39517899975181
1432,0.827713999897242
1434,1.4657279998064
1439,0.683887001127005
1451,0.755912000313401
1453,2.78379300050437
1455,1.11129599995911
1460,0.94412500038743
1463,1.12870099954307
1465,0.854692999273539
1469,1.32417900115252
1473,1.18660899996758
1478,1.10446800105274
1490,1.04015500098467
1492,1.40131800062954
1499,1.21809899993241
1500,1.01337799988687
1506,1.26388500072062
1512,1.09924400039017
1513,1.32995000109077
1528,0.665494000539184
1543,0.941253999248147
1546,0.890199000015855
1549,1.39742300100625
1551,1.13608900085092
1556,0.903893999755382
1560,0.976169999688864
1562,1.28363700024784
1563,1.12604100070894
1571,0.90268100053072
1573,0.624225998297334
1583,0.677744001150131
1588,1.02626500092447
1602,0.747398000210524
1614,1.08345500007272
1616,0.641572000458837
1618,0.94127699919045
1625,0.809800000861287
1635,1.20280100032687
1654,1.25466799922287
1665,0.723259000107646
1669,1.10473899915814
1679,1.01607600040734
1708,1.00749099999666
1719,0.96662800014019
1728,0.673608001321554
1733,2.17668000049889
1735,1.1123719997704
1739,0.790491998195648
1742,1.58270700089633
1753,0.854383001103997
1763,1.05436899885535
1765,1.40290199965239
1781,1.17565499991179
1784,1.1691479999572
1788,1.66601100005209
1808,1.61675699986517
1824,0.81798099912703
1826,1.25280199944973
1831,0.72299199923873
1840,0.878245001658797
1844,0.952423999086022
1846,0.749681001529098
1849,1.47948599979281
1869,1.40135000087321
1878,1.7152800001204
1881,3.32891200110316
1892,0.86748000048101
1895,1.00735899992287
1896,0.783020000904799
1907,1.22562500089407
1913,0.966336999088526
1927,1.29232299886644
1933,0.81857500039041
1949,1.45488700084388
1951,0.941150998696685
1953,0.980158999562264
1956,1.69722600094974
1957,1.0215950012207
1959,0.774349998682737
1962,0.898430999368429
1974,1.06606600061059
1978,1.05312700010836
1979,1.18585500121117
1984,0.604415999725461
1995,1.11795900017023
2005,0.812031000852585
2013,1.26786400005221
2028,0.757442999631166
2040,0.896050000563264
2049,1.30895400047302
2051,1.21882600151002
2059,0.578497998416424
2063,0.660320999100804
2069,1.1057390011847
2077,1.43345099873841
2080,1.04897900111973
2097,1.14537899941206
2100,1.65343599952757
2101,0.704382000491023
2104,0.83835900016129
2108,0.955436000600457
2111,0.898113999515772
2119,0.712649999186397
2120,1.05264800041914
2130,0.998647000640631
2133,0.713983999565244
2145,1.10747399926186
2146,0.97078699991107
2147,0.786302000284195
2157,1.15929700061679
2165,0.931714000180364
2171,0.807987999171019
2181,1.54978000000119
2185,0.787466999143362
2187,0.739313999190927
2217,0.8021020013839
2224,1.33085700124502
2229,0.874526999890804
2231,0.610230000689626
2233,1.74489199928939
2237,1.02105700038373
2241,1.10379900038242
2251,1.30750199966133
2252,1.10404699854553
2255,1.24980800040066
2258,0.743248000741005
2265,1.4752299990505
2266,0.748004999011755
2268,0.856852000579238
2269,1.81071700155735
2275,1.24600199982524
2283,1.10696100071073
2287,1.4804090000689
2290,1.03147900104523
2301,1.17333300039172
2313,0.613043000921607
2315,0.9614929985255
2334,0.827237000688911
2345,0.837203999981284
2347,1.03360900096595
2363,0.896790999919176
2374,1.04238700121641
2375,1.32577100023627
2376,0.895609000697732
2383,1.17671599984169
2385,0.92018000036478
2386,1.2456440012902
2393,0.649301998317242
2406,1.26623000018299
2434,1.09758500009775
2436,0.717693999409676
2438,0.77038399875164
2445,1.41761500015855
2456,2.1689720004797
2461,0.584360999986529
2477,0.722178000956774
2500,0.949033999815583
2502,1.38831099867821
2520,1.08648500032723
2544,0.626692000776529
2558,0.628333998844028
2559,0.956832999363542
2560,0.985038001090288
2564,1.25630999915302
2573,1.12299799919128
2593,0.941244000568986
2608,1.03253800049424
2623,1.2651180010289
2632,1.03807799890637
2638,0.935782998800278
2642,0.925434999167919
2645,1.00761899910867
2649,1.25142000056803
2661,0.986602999269962
2668,1.2497279997915
2673,1.03597800061107
2687,0.786208998411894
2710,1.76758700050414
2721,0.920505000278354
2730,2.00522399879992
2739,1.24792899936438
2743,0.76677400059998
2745,1.54889900051057
2763,1.23172499984503
2774,0.672617999836803
2778,0.6977310013026
2783,1.4051280003041
2796,0.809514001011848
2822,0.78970200009644
2825,1.34958600066602
2830,2.82317199930549
2842,1.54001500084996
2846,31.1946259997785
2848,1.69725500047207
2853,1.40336200036109
2857,1.36258400045335
2882,0.624083999544382
2884,1.15192300081253
2886,1.18830600008369
2907,0.590385999530554
2926,1.59230699948967
2949,0.745277000591159
2957,1.31299900077283
2959,1.40767399966717
2960,1.16463300026953
2962,1.15719899907708
2965,0.89886000007391
2998,0.750560000538826
3002,1.17819100059569
3033,33.6689560003579
3067,1.89976499974728
3070,33.2231019996107
3071,1.12388999946415
3086,1.29411699995399
3094,0.947175001725554
3095,0.989284999668598
3109,1.00200800038874
3115,0.901740999892354
3124,0.947442000731826
3153,1.08108199946582
3165,1.67385300062597
3176,0.977241998538375
3184,1.08609499968588
3193,1.32817599922419
3199,0.981211001053452
3205,1.26451699994504
3209,1.27896600030363
3213,0.780342999845743
3244,0.867342999204993
3260,1.35474799945951
3278,0.868388000875711
3284,0.80816899985075
3305,0.631420999765396
3306,0.767946001142263
3308,0.831392001360655
3317,1.26282300055027
3321,0.773943999782205
3326,0.98603199981153
3333,0.930556001141667
3351,0.701941000297666
3359,1.00883500091732
3372,0.670237999409437
3387,0.680198999121785
3389,1.21879299916327
3399,0.854594999924302
3403,0.784110998734832
3407,0.721177000552416
3411,1.06093999929726
3423,1.9872069992125
3433,1.19406600110233
3444,1.02315600030124
3447,0.605188999325037
3465,1.65994200110436
3471,1.73856200091541
3491,1.00349499844015
3500,1.62827299907804
3506,0.671128999441862
3513,0.722994999960065
3514,1.52417699992657
3516,0.857147000730038
3517,0.58755499869585
3539,0.953057000413537
3542,1.00070699863136
3578,1.08504999987781
3580,1.20801600068808
3583,1.11573300138116
3592,1.93397800065577
3596,1.35687199980021
3629,0.880958998575807
3649,1.11863300018013
3661,1.8580649998039
3672,0.96688299998641
3680,0.832914000377059
3682,1.00383499823511
3683,1.65034200064838
3685,1.64680000022054
3733,1.544539000839
3738,1.39342799969018
3762,1.68860499933362
3775,1.16676899977028
3781,0.84799100086093
3801,0.769456000998616
3812,0.87338500097394
3827,1.26718099974096
3831,0.967341000214219
3841,1.28252100013196
3843,1.18407000042498
3850,0.954086000099778
3854,0.90022199973464
3864,1.37694899924099
3870,0.824703000485897
3890,1.41259500011802
3902,0.858156999573112
3908,0.655426001176238
3916,0.879764001816511
3919,1.37699200026691
3934,0.969738999381661
3939,0.970015000551939
3956,0.581113001331687
3963,1.16722200065851
3968,1.75891499966383
3970,1.04574699886143
3980,1.30844799987972
3985,0.967697000131011
4013,0.90675700083375
4034,1.93185099959373
4049,0.989835999906063
4063,1.27103899978101
4064,0.970339998602867
4066,1.11715000122786
4067,1.65406999923289
4072,1.20495600067079
4079,0.94234099984169
4081,1.03556500002742
4085,1.25122200138867
4093,1.09432299993932
4099,0.993025999516249
4103,0.976141000166535
4109,1.45328599959612
4111,0.907042000442743
4112,1.4690809994936
4129,0.737787000834942
4158,0.725623998790979
4167,0.948649000376463
4186,1.3596579991281
4197,0.925078999251127
4198,1.35088700056076
4206,1.01099199987948
4210,1.56006400100887
4236,1.67874100059271
4239,0.857202999293804
4278,0.722400998696685
4280,1.00116400048137
4287,1.06693099997938
4297,1.82222799956799
4308,1.24299299903214
4309,1.29688199982047
4310,1.0727449990809
4313,1.00914400070906
4320,0.971822999417782
4356,1.3519870005548
4362,1.19063199870288
4378,1.36565000005066
4384,1.92366599850357
4387,1.09901400096715
4392,0.722620999440551
4407,1.32207200117409
4425,0.994470000267029
4438,2.01921199820936
4471,1.00966399908066
4494,1.41295400075614
4545,1.29136599972844
4552,1.12718000076711
4563,1.11227899976075
4573,1.33130399882793
4639,0.948569001629949
4649,2.20299099944532
4650,1.61465299874544
4655,0.704921999946237
4666,1.35452200099826
4675,1.30416299961507
4685,1.16281799972057
4710,0.900705998763442
4716,0.831579999998212
4755,0.908348001539707
4760,1.07529599964619
4762,0.949965000152588
4765,0.874723000451922
4774,1.26297899894416
4782,0.831230999901891
4783,0.762664999812841
4791,2.02143999934196
4793,1.17876700125635
4807,1.28290599957109
4810,2.92821600101888
4822,1.51177200116217
4852,0.975350998342037
4897,1.10191199928522
4904,1.2140410002321
4947,1.05234799906611
4951,1.2311649993062
4954,1.83825899846852
4962,0.895488999783993
4993,1.8874270003289
5006,1.0529390014708
5007,1.4804920013994
5009,0.950668999925256
5013,1.47827900014818
5029,1.19149900041521
5056,0.840545000508428
5079,1.07722899876535
5081,1.28020099923015
5083,1.10258900001645
5098,1.02140900120139
5121,0.909917000681162
5123,0.827696001157165
5170,1.58488499931991
5172,1.44660899974406
5248,1.46004999987781
5255,1.21204300038517
5271,1.59002900123596
5293,1.17756599932909
5318,1.27081499993801
5319,1.1823079995811
5321,0.948064999654889
5353,1.08455500006676
5388,0.804344000294805
5399,1.48738900013268
5416,1.08843300119042
5437,1.30027799867094
5446,1.29146499931812
5451,1.20636999979615
5452,2.11096699908376
5466,1.26488700136542
5501,0.794780001044273
5523,1.4316009990871
5524,1.05771600082517
5531,1.17658500000834
5544,1.45908799953759
5548,1.61523200012743
5549,0.974635999649763
5552,0.822390999644995
5559,1.18468800000846
5560,1.82041699998081
5600,1.15788399986923
5603,1.00943299941719
5631,1.44521999917924
5640,0.962693000212312
5705,0.819990999996662
5720,16.6167540010065
5733,1.72099700011313
5750,1.36869900114834
5755,1.50130300037563
5756,1.0249259993434
5761,1.32875999994576
5764,1.41477600112557
5781,0.870544999837875
5796,0.958419000729918
5801,1.30569200031459
5809,0.85330200009048
5810,1.38402299955487
5857,0.926053000614047
5898,1.42749799974263
5901,1.03800099901855
5903,1.17800899967551
5915,1.17619300074875
5939,1.15555599890649
5946,1.32424500025809
5951,1.23239200003445
5956,1.00989600084722
5968,1.56688800081611
5977,1.30753000080585
5980,0.792027000337839
5991,1.24302799999714
6027,3.32761300168931
6038,1.50213799998164
6055,1.56598600000143
6101,0.736763000488281
6113,1.24233699962497
6119,1.3561410009861
6123,1.11748099885881
6140,1.7864310014993
6155,1.03816399909556
6160,1.03700400143862
6163,1.84194000065327
6194,1.14231000095606
6234,1.24357400089502
6276,1.17630700021982
6281,1.16861400008202
6282,1.41642800159752
6289,0.962218001484871
6296,1.04546400159597
6321,1.61669299937785
6322,1.11755900084972
6370,0.850964998826384
6397,1.62899600155652
6398,1.00414700061083
6404,1.36228000000119
6410,1.05512899905443
6414,1.28549600020051
6423,5.19727700017393
6424,1.47557399980724
6465,0.928154001012444
6474,1.23071299865842
6490,1.26582299917936
6515,1.07728399895132
6524,1.45575300045311
6537,1.10985199920833
6542,1.29057599976659
6556,1.37077300064266
6567,1.31258299946785
6577,1.51277099922299
6597,0.941941998898983
6607,1.1708240006119
6611,1.26673699915409
6616,1.62270700000227
6619,1.18339500017464
6624,0.968234000727534
6630,1.45694399997592
6646,0.734090998768806
6653,1.39165600016713
6672,1.09086200036109
6677,2.54333600029349
6701,1.37012300081551
6705,1.84139700047672
6739,0.950012000277638
6740,1.4800909999758
6744,0.778604000806809
6746,1.30375100113451
6759,2.23279999941587
6800,2.39328899979591
6804,1.69667199999094
6812,1.32087299972773
6815,1.02950599975884
6821,1.28223100118339
6834,1.44067200087011
6837,0.874947000294924
6885,1.4883769992739
6917,0.846309999004006
6930,0.720584001392126
6934,1.78565399907529
6946,1.19219300150871
6963,1.20027099922299
6969,0.832062000408769
6973,1.71111199818552
7014,1.55705999955535
7029,1.15498299896717
7042,1.09903299994767
7045,1.2137460000813
7048,1.69469800032675
7064,1.56671000085771
7074,0.9958810005337
7098,1.47674199938774
7119,1.42086699977517
7138,1.61369699984789
7140,1.54473700001836
7148,1.18787400051951
7190,1.11387299932539
7200,0.928972000256181
7209,1.53363900072873
7226,1.4365560002625
7275,1.15705399960279
7312,2.02993800118566
7313,1.02021400071681
7314,1.50481499917805
7324,1.58424499817193
7358,1.22866600006819
7361,1.51994200050831
7374,1.46179299987853
7376,1.40543100051582
7391,1.09882399998605
7438,1.13293699920177
7459,1.23129899986088
7471,1.33167899958789
7527,1.77798500098288
7531,0.900039000436664
7583,1.58991700038314
7601,1.2901369985193
7617,1.15002899989486
7621,1.82393099926412
7622,0.840742999687791
7625,1.12493899837136
7639,1.35559599846601
7652,2.00978099927306
7653,1.9494430013001
7662,1.06734200008214
7667,1.23017299920321
7686,1.40619800053537
7687,0.940253000706434
7697,0.973936000838876
7701,1.13362299837172
7703,1.9724439997226
7747,1.15628200024366
7762,1.410157000646
7773,1.30777099914849
7774,0.978157998993993
7823,1.28715600073338
7852,1.42310800030828
7853,2.23507799953222
7859,0.989923000335693
7877,1.09277799911797
7879,1.27333300001919
7882,1.57958200015128
7884,0.861542999744415
7907,1.0701599996537
7909,1.0213360004127
7919,0.805021001026034
7936,1.2614930011332
7948,0.91673699952662
7949,0.757182000204921
7959,1.92233800143003
7985,1.12004100158811
8078,1.21416199952364
8084,1.51291500031948
8150,1.305514998734
8154,1.04044499993324
8156,1.14607500098646
8184,1.57674499973655
8201,1.52918600104749
8204,0.955598000437021
8207,0.960787000134587
8225,1.32883499935269
8280,0.927155999466777
8307,1.11708500050008
8314,0.862544000148773
8318,1.16331399977207
8336,1.31686100177467
8344,1.05577099882066
8350,1.34246600046754
8394,1.72327500022948
8433,1.50775699876249
8462,1.26704400032759
8508,1.25960700027645
8554,0.976640000939369
8564,1.47904399968684
8580,1.05161600001156
8588,1.38965199887753
8606,1.15915000066161
8620,1.49217199906707
8625,1.46148800104857
8634,2.70033800043166
8641,1.61267499998212
8643,0.944368999451399
8676,1.39956899918616
8684,1.65357900038362
8704,1.19510000012815
8707,0.888961000367999
8717,1.09633599966764
8729,1.5079429987818
8749,1.74802600033581
8771,3.08032399974763
8785,1.38647699914873
8800,1.83356299996376
8840,1.91238099895418
8848,2.60173100046813
8855,1.94070100039244
8907,1.25374799966812
8912,1.87050100043416
8915,1.30209999904037
8926,1.38033200055361
8937,1.73304400034249
8942,1.75222699902952
8946,0.986146999523044
8949,1.0283240005374
8977,1.07845100015402
8978,1.29972600005567
8988,1.68463400006294
9032,1.19359100051224
9042,1.12620900012553
9050,1.19356399960816
9062,1.82491800002754
9063,0.882410999387503
9088,1.15522000007331
9090,1.62643000110984
9108,1.42763600125909
9153,1.30974500067532
9175,1.46273799985647
9189,0.828769998624921
9201,1.93088399991393
9203,0.846470000222325
9216,0.971826000139117
9218,0.959461001679301
9222,1.29126700013876
9235,1.37659399956465
9239,1.06307499855757
9261,1.43434599973261
9265,1.46345200017095
9293,1.69356300123036
9338,0.990753000602126
9353,1.19264400005341
9377,1.16132699884474
9398,1.88953199982643
9446,1.28337300010026
9453,0.965437000617385
9480,1.71224400028586
