size,time
9488,1.43478400073946
9512,1.66114100068808
9530,1.2260899990797
9556,1.17735099978745
9562,1.37413500063121
9566,1.53614900074899
9581,1.40423800051212
9591,2.80581299960613
9600,1.08340299874544
9622,1.04599299840629
9681,1.01360099948943
9688,1.24036199972034
9699,1.06293000094593
9701,0.891268000006676
9762,1.26968600042164
9814,1.22021600045264
9859,0.980849999934435
9873,1.16752200014889
9875,1.48800499923527
9914,1.35248499922454
9917,2.45174799859524
9957,1.08804400078952
10030,1.36601200141013
10037,1.92888800054789
10047,1.39682499878109
10061,1.36815799959004
10083,2.43824600055814
10104,1.43048500083387
10118,1.83352000080049
10152,2.0904099997133
10160,1.12012399919331
10220,0.995168000459671
10232,1.07003100030124
10240,1.24086300097406
10296,1.22762199863791
10301,1.43166700005531
10327,1.73622899875045
10369,2.71885999850929
10370,1.48141000047326
10402,1.23668999969959
10404,1.48309100046754
10425,1.75624600052834
10435,1.35663899965584
10461,1.42932999879122
10581,1.43625300005078
10600,1.2192100007087
10605,0.886592999100685
10622,1.55963000096381
10625,1.25643300078809
10631,1.1093759983778
10640,1.76944600045681
10647,1.02269900031388
10679,1.31477800011635
10688,1.55635400116444
10726,1.36231500096619
10748,2.20192399993539
10753,1.46744000166655
10784,1.50610799901187
10851,1.0738999992609
10869,1.36970499902964
10915,1.21918299980462
10930,1.76638200134039
10971,1.25607400014997
11081,1.58744600042701
11088,1.13823400065303
11103,1.71874199993908
11109,1.28615500032902
11144,1.38486600108445
11185,1.082220999524
11192,2.58452400006354
11197,1.89780000038445
11203,1.24307399988174
11230,1.46653499826789
11266,2.02966899983585
11304,1.14080600067973
11307,1.72809899970889
11345,1.606943000108
11369,1.01432200148702
11406,1.2666040007025
11416,1.50299500115216
11466,2.45400599949062
11478,1.56336900033057
11497,1.65310999937356
11500,1.236262999475
11501,0.990797000005841
11510,1.94781400077045
11521,1.84923699870706
11522,1.77927999943495
11605,1.58812699839473
11622,1.70727699995041
11644,29.2597510013729
11660,1.37106100097299
11665,1.20407899841666
11687,1.49469700083137
11730,1.56535400077701
11735,1.16674700006843
11767,1.07621300034225
11786,1.69191000051796
11804,1.7148550003767
11812,1.50727199949324
11852,1.38388199917972
11888,1.05279799923301
11930,1.27780400030315
11938,1.73949099890888
11941,1.17736300081015
11943,1.6820489987731
12005,1.35260700061917
12007,2.64901399984956
12015,1.36932799965143
12017,1.16737800091505
12033,1.22894900105894
12106,1.44463500007987
12111,1.97607100009918
12126,2.53181200101972
12128,1.31502000056207
12136,1.62751800008118
12215,2.04870500043035
12219,1.07500099949539
12234,1.70421800017357
12240,1.64867299981415
12283,1.58749900013208
12303,1.28167800046504
12359,1.85951399989426
12377,2.03641200065613
12379,1.03756799921393
12380,1.33606599830091
12383,1.81706400029361
12405,1.41159300133586
12414,1.26383200101554
12433,1.91706999950111
12481,1.89208899997175
12505,1.24567800015211
12527,3.7476879991591
12537,1.7494810000062
12580,1.2551109995693
12623,4.25607800111175
12633,1.7330060005188
12686,2.36394399963319
12694,1.75930899940431
12698,1.34380999952555
12707,1.10255099833012
12719,1.67380699887872
12737,1.75232000090182
12758,1.67040800116956
12778,1.24397999979556
12822,2.24587400071323
12824,2.41010200046003
12839,1.65930399857461
12887,1.74303899891675
12888,1.73184200003743
12890,1.33411099947989
12898,1.63720699958503
12929,2.1072739996016
12937,1.37908899970353
12949,1.22388100065291
12978,1.92301899939775
12992,1.44298100098968
13010,1.34545100107789
13062,1.39843299984932
13073,1.14173900149763
13084,1.48343300074339
13147,1.73002399876714
13209,1.34486800059676
13230,1.2559019997716
13234,1.4597929995507
13271,1.2113629989326
13296,1.47694200091064
13321,1.2897110003978
13323,1.15208799950778
13326,1.1800769995898
13344,2.21822700090706
13346,1.50364400073886
13350,1.15071500092745
13431,1.36675899848342
13466,1.75985999964178
13473,1.11771599948406
13489,1.30065499991179
13541,1.81067200005054
13577,1.69855700060725
13621,1.62252799980342
13681,1.96745800040662
13708,1.72960999980569
13752,1.68494700081646
13793,4.38459499925375
13841,1.69143800064921
13869,1.18636599928141
13870,1.99238199926913
13907,1.71262600086629
13934,1.36291299946606
14009,1.08735199831426
14036,1.66796700097621
14049,1.37974300049245
14117,1.79056800156832
14156,1.15639899857342
14157,1.65503100119531
14162,1.46112200058997
14192,1.62604700028896
14227,1.22492899931967
14252,1.99000099860132
14256,1.45859000086784
14259,1.47920900024474
14330,2.27781200036407
14336,1.60139000043273
14376,2.10079500079155
14385,1.76693899929523
14444,1.40450399927795
14452,1.59462100081146
14457,1.4153240006417
14474,1.86356399953365
14519,1.58737000077963
14535,1.30274800024927
14550,1.90064699947834
14551,1.65196300111711
14580,1.51124400086701
14593,1.62521200068295
14655,1.82645599916577
14658,1.46787399984896
14665,1.2792070005089
14685,1.59958199970424
14693,1.98346300050616
14723,2.27259700000286
14725,1.60088899917901
14733,1.76307000033557
14744,1.39533500000834
14753,2.35018699988723
14812,2.03931700065732
14843,2.00995199941099
14873,1.58444299921393
15015,1.87132499925792
15081,0.999768000096083
15090,1.2930159997195
15125,1.52487800084054
15138,1.22784500010312
15278,1.49887599982321
15329,1.87255500070751
15353,2.08771099895239
15445,1.45092700049281
15491,6.10036000050604
15557,1.83545099943876
15650,1.73383799940348
15675,1.7523960005492
15763,1.83983099833131
15782,2.08646200038493
15810,1.31050399877131
15879,1.17204900085926
15881,1.97917800024152
15912,2.03517900034785
15936,1.59436100162566
15968,1.63475400023162
15977,1.39626299962401
15978,1.27575999870896
16003,1.48972300067544
16010,1.58877399936318
16024,1.4261360000819
16086,1.47610300034285
16119,1.44920199923217
16129,1.53493699990213
16172,1.28068100102246
16203,1.71434599906206
16209,3.32800599932671
16218,1.86486699990928
16279,1.89096999913454
16293,1.38595000095665
16364,1.53743200004101
16440,2.85344599932432
16496,2.13436199910939
16558,1.60934099927545
16645,1.63510099984705
16760,1.82680300064385
16764,2.18288400024176
16777,1.90474499948323
16781,1.61146499961615
16799,1.73422900028527
16827,2.31287300027907
16872,2.00846900045872
16882,2.07560000009835
16897,2.67912400141358
16907,1.47254200093448
16924,1.52398700080812
16957,1.6844679992646
17071,1.86249399930239
17080,1.37872200086713
17114,1.68342700041831
17268,1.74035399965942
17336,1.73266699910164
17352,1.35113500058651
17379,1.68360700085759
17450,1.44927600026131
17459,2.04329300113022
17499,1.84725399874151
17523,1.47275499999523
17532,1.89340599998832
17533,1.32818499952555
17565,1.80866000056267
17629,1.58174099959433
17679,1.21819099970162
17702,1.70346100069582
17706,1.75033800117672
17740,1.2841880004853
17741,1.4505989998579
17795,1.78697199933231
17799,1.73977800086141
17804,1.23960099928081
17856,1.53336799889803
18017,1.52569799870253
18068,2.29812199994922
18172,4.88262899965048
18210,2.44852499850094
18238,2.03557000122964
18273,1.34129499830306
18276,1.68911099992692
18301,8.07503000088036
18410,2.42610799893737
18504,2.6427360009402
18532,2.21820200048387
18562,2.49236300028861
18615,1.55691999942064
18626,1.49180199950933
18653,2.35920399986207
18706,1.20501000061631
18711,1.73251699842513
18738,6.91128700040281
18821,1.54128599911928
18870,1.45032599940896
18953,2.096629999578
18982,2.03491399995983
19051,1.66778999939561
19061,2.17785399965942
19072,1.91252299956977
19141,1.21097700111568
19207,1.48220399953425
19280,1.53273400105536
19284,1.78475099988282
19304,1.73712600022554
19360,1.76113099977374
19382,2.55643899925053
19410,2.34620099887252
19450,2.45609400048852
19474,1.81115099973977
19483,1.90029999986291
19488,2.1751799993217
19532,1.58383399993181
19549,1.31893999874592
19589,1.40066399984062
19622,1.18417599983513
19660,1.50456799939275
19802,1.6078890003264
19873,2.64676399901509
19936,1.99894700013101
20124,1.8956740014255
20134,2.03867200016975
20225,1.60172599926591
20260,1.51061699911952
20278,1.71182800084353
20464,2.24983000010252
20465,2.24690799973905
20474,1.78013800084591
20553,3.09294799901545
20555,1.97495299950242
20636,2.28047499991953
20678,1.79833899997175
20716,1.5276149995625
20977,2.11806499958038
21004,2.53841400146484
21046,1.83644500002265
21089,1.38583299890161
21118,1.54776399955153
21183,2.04247699864209
21260,2.8502879999578
21327,2.52242700010538
21337,1.83537600003183
21340,1.65605299919844
21373,1.41529699973762
21568,1.8658540006727
21663,1.63176300004125
21785,1.78033000044525
21867,2.45842600055039
22167,1.46969299949706
22177,2.37655899859965
22204,1.78935400024056
22209,2.22463399916887
22321,4.88080400042236
22361,2.35409099981189
22370,2.44549700058997
22410,1.82377400062978
22492,2.65784100070596
22572,1.97495600022376
22584,1.55605800077319
22628,1.65028899908066
22758,2.87345900014043
22854,1.79263499937952
22881,1.80846099928021
22886,1.76986899971962
22901,1.66617699898779
22940,1.80397699959576
22944,1.9411459993571
22953,1.72568400017917
23037,2.42456099949777
23092,1.6082300003618
23100,1.80298799835145
23157,1.73639700002968
23239,1.53980800136924
23262,2.01688300073147
23288,2.05524799972773
23308,2.25257799960673
23312,2.04883600026369
23354,2.17132900096476
23364,1.59711799956858
23396,3.10779999941587
23432,2.11380200088024
23443,1.7227740008384
23522,2.20451399870217
23561,8.16647900082171
23572,2.74398799985647
23646,1.66852300055325
23659,2.1926699988544
23704,1.96460000053048
23728,50.3116219993681
23754,2.38196199946105
23757,1.56530200131238
23762,2.57895000092685
23781,1.66055099852383
23801,1.44447300024331
23825,1.39224199950695
23880,2.18392099998891
23930,11.6745969988406
23969,1.9769640006125
24015,1.59434299916029
24116,1.41966200061142
24121,1.9280110001564
24218,1.71453000046313
24244,1.77284900099039
24262,1.70005400106311
24354,1.97967999987304
24378,2.24415799975395
24430,2.31235699914396
24534,3.38855100050569
24599,2.14697000011802
24639,2.12182300165296
24666,1.58501000143588
24676,2.0368319991976
24684,2.14769300073385
24708,1.48405800014734
24735,1.70051999948919
24764,2.01216300018132
24794,2.99019099958241
24898,2.82704900018871
25007,2.91663200035691
25025,1.67725200019777
25137,2.20970099978149
25303,1.8540049996227
25352,1.94431900046766
25422,1.60822100006044
25510,2.04225499927998
25526,1.66807899996638
25570,1.76444399915636
25629,2.50501099973917
25669,1.80329000018537
25695,1.92980299890041
25847,2.67576599866152
25966,2.65296600013971
26063,2.09431999921799
26089,2.12370900064707
26106,2.17114900052547
26234,2.11437599919736
26236,2.22595700062811
26453,2.05041000060737
26510,3.42861500009894
26532,2.13634699955583
26548,2.20432499982417
26585,1.60681699961424
26608,2.9355539996177
26616,1.89706300012767
26841,1.67028000019491
26897,3.16891100071371
27179,2.10211599990726
27199,2.04610300064087
27226,2.28363800048828
27230,2.17755799926817
27242,2.56905999965966
27353,2.67862799949944
27394,2.05538100004196
27488,1.90791400149465
27561,2.04162799939513
27596,2.42456999979913
27634,3.44412299990654
27733,2.81619600020349
27879,1.94222600013018
27890,1.89307399839163
28031,2.35036399960518
28202,2.43793099932373
28214,2.71574199944735
28265,3.32486399821937
28360,2.50039399974048
28374,1.67221600003541
28445,1.78118499927223
28691,3.36540300026536
28753,13.2594820000231
28765,2.48214199952781
28783,25.7854329999536
28879,1.79446299932897
28909,3.83252999931574
28941,2.14757299982011
29121,2.88648499920964
29432,2.13049799948931
29436,3.72661199979484
29440,8.32896799966693
29464,2.2415849994868
29636,3.04351899959147
29720,2.1743750013411
29830,3.48513699881732
30071,2.38781400024891
30207,2.31568000093102
30382,3.36002600006759
30393,2.61109399981797
30625,2.79671500064433
30661,5.15755300037563
30751,1.72279999963939
31114,2.5617099981755
31158,1.7477109991014
31512,12.2184640001506
31593,3.26692700013518
31636,1.97163300029933
31892,2.13600400090218
31967,2.38116999901831
32107,3.16226500086486
32136,2.35448700003326
32207,1.59080900065601
32251,1.90772700123489
32284,2.75741399824619
32465,2.16148599982262
32712,2.65044699981809
32724,3.16677399910986
32765,2.50576600059867
32826,2.89606400020421
32933,3.93631399981678
33004,3.37034399993718
33301,2.88689099997282
33341,2.40020400099456
33658,3.45924300141633
33859,2.15592399984598
34327,3.4431049991399
34490,1.99698000028729
34606,2.28031199984252
34812,17.0079549998045
34954,2.30123499967158
35247,2.39622399955988
35248,2.69032800011337
35277,2.14270399883389
35330,2.22057599946856
35402,3.44135699979961
35451,2.61584799923003
35476,2.36272099986672
35528,2.37410699948668
35535,4.37905699945986
35560,1.88026900030673
35562,2.65699400007725
35820,3.53174000047147
35900,3.08267999999225
35977,2.17607000097632
36030,2.41183899901807
36329,3.47798800095916
36423,2.66817600093782
36488,4.05331000126898
36754,2.38497900031507
36923,2.21897999942303
37179,3.2874219994992
37311,2.36680399999022
37481,2.37881899997592
37509,2.37329799868166
37670,3.53428499959409
37784,2.11514200083911
37887,2.32674099877477
38090,2.96158399991691
38172,2.6143569983542
38410,4.04770299978554
38564,2.64907800033689
38878,2.34598200023174
39219,3.68139100074768
39326,3.42638500034809
39361,2.72844900004566
39703,5.05077200010419
39823,3.46158199943602
39894,3.28754700161517
40021,2.25469800084829
40142,2.07029699906707
40144,2.50461199879646
40226,3.09865199960768
40260,2.3547470010817
40343,2.98311499878764
40371,2.87971200048923
40550,2.63494599983096
40626,2.76419200003147
41198,2.31181799992919
41622,4.40694100037217
41850,2.51003899984062
42010,3.86649700067937
42172,3.64998500049114
42284,5.09593000076711
42601,2.41797900013626
42642,6.0948469992727
42767,3.40115799941123
42854,2.92932400107384
43117,4.60045100003481
43606,2.8511730004102
43718,3.57959900051355
43759,2.98416699841619
43864,2.54835500009358
43969,2.77619099989533
43979,3.14255600050092
44191,2.63112100027502
44241,3.3678369987756
44294,2.62148899957538
44323,3.45011200010777
44412,3.15976100042462
44431,4.01707299984992
44455,2.7172510009259
44721,4.36086500063539
45436,28.4386009983718
45444,3.90031399950385
45564,3.2474509999156
45571,2.25235100090504
45694,3.40781500004232
45727,2.96355499885976
45982,4.08733199909329
46312,2.85713800042868
46562,2.56957699917257
47170,2.97465099953115
47192,33.7160870004445
47343,4.3778319992125
47479,4.67766500078142
47896,4.29533800110221
48011,2.56027100048959
48014,3.5930290017277
48334,3.5462139993906
48419,5.91917700134218
48671,4.50597400031984
48787,2.89405100047588
49058,3.60214699991047
49325,3.97620099969208
49812,4.64709699898958
49865,2.8464770000428
49961,3.68378899991512
49990,3.96275700069964
50017,2.76474699936807
50077,5.02360499836504
50187,4.90761700086296
50230,2.83335600048304
50309,4.9001850001514
50643,4.50581399910152
50862,4.09519600123167
51457,3.38811099901795
51487,3.24227000027895
51488,4.84998199902475
51614,3.34792099893093
52284,3.80241799913347
52411,2.980243999511
52422,4.56704599969089
53108,4.71100400015712
53213,4.66899600066245
53574,5.30033500120044
53688,5.08894200064242
53807,3.00768199935555
54840,3.42456999979913
55229,4.35637699998915
55743,3.84926999919116
55844,5.39708900079131
56072,4.64680499956012
56264,4.99411300010979
56474,2.86661399900913
57329,3.63742800056934
57438,3.54753099940717
57756,5.14732999913394
59643,4.39610099978745
59689,3.09477300010622
59715,4.07722000032663
59747,11.7118650004268
59958,3.89776400104165
60120,2.78867099992931
60149,3.78667199984193
60437,3.60142700001597
60477,3.75155599974096
60766,6.54916699975729
60848,4.36563799902797
60965,5.53583700023592
61471,3.96205800026655
61980,4.99353599920869
63992,5.56475099921227
64321,4.98729399964213
64806,3.63104599900544
64831,5.70301199890673
66104,4.98161200061441
66411,7.37322200089693
66711,5.96612599864602
66998,6.11555399931967
67008,49.5523019991815
67580,4.62554400041699
68148,4.67173800058663
68911,5.05384499952197
69057,3.66298599913716
70871,5.35301100090146
72572,5.21664000116289
72614,4.0155530013144
72696,4.61715700104833
72939,4.05504599958658
73016,10.2568560000509
73109,4.1387729998678
73163,4.24059899896383
73404,5.30629899911583
74259,25.5667750015855
74556,19.1642559990287
74757,6.09181799925864
75226,4.0905520003289
75978,6.35888200066984
76111,3.93848700076342
77501,4.02281099930406
77592,6.05147299915552
77639,4.0996620003134
78060,6.05763999931514
78327,3.48921900056303
78333,4.50537700019777
79144,7.01450899988413
79254,3.95456000044942
79356,6.64644599892199
79462,6.44803600013256
80003,4.05984000116587
80257,4.57629499956965
82961,5.16213299892843
83668,7.32009599916637
83844,3.8954409994185
84221,6.16437499970198
84557,4.55230400152504
85332,4.3220349997282
86085,4.07682199962437
86804,4.23566699959338
87092,5.7336320001632
87846,4.71726799942553
88045,5.08779499866068
88204,6.38965700007975
89661,6.77128599956632
89994,4.56421099975705
90000,49.5652389992029
90054,4.82746000029147
90338,6.2924150004983
90705,6.43862799927592
90890,6.95863600075245
91014,7.6419939994812
91087,5.49437100067735
91679,7.84698499925435
93785,5.13413699902594
93870,6.46366900019348
94431,7.11175400018692
94975,6.35782200098038
96646,5.1597910001874
97419,5.33982499875128
97683,5.21589899994433
98033,6.78990699909627
99210,8.48849499970675
99588,6.94663099944592
101728,5.81742800027132
102192,6.04971100017428
102538,6.56312199868262
102994,6.10334100015461
103605,5.58620500005782
105066,5.09579700045288
106013,7.240393999964
110759,5.6127869989723
111995,8.0394289996475
113809,6.1915830001235
114770,6.01788599975407
114790,7.28819200024009
115872,5.88040900044143
117046,5.54345100000501
117099,7.03670600056648
118132,6.40743900090456
119244,11.3817779999226
119722,6.57310300134122
122073,53.969076000154
123580,7.14504500105977
123633,5.66737499833107
123805,7.30186899937689
127993,7.58041599951685
129876,9.72461199946702
131744,7.24656400084496
134511,8.04294999875128
134732,7.50671200081706
134895,6.56594800017774
135511,10.6554480008781
136244,7.09243400022388
137750,6.81573799997568
141313,8.23559200018644
141367,8.45003099925816
146983,7.17813399992883
152877,7.34897400066257
154694,11.0991949997842
162165,8.02855500020087
163153,7.47413699887693
163935,9.07207600027323
165404,7.45514800027013
166099,9.00962799973786
168303,11.6921480000019
172150,8.32727999985218
172544,8.20074999891222
173627,9.02126299962401
180391,8.98515100032091
182193,19.4093459993601
184130,8.4914319999516
184846,9.71128100156784
185547,9.271679000929
186405,9.16614199988544
189160,9.77808599919081
197400,9.71668599918485
204474,9.88384800031781
204807,9.41166200116277
210724,10.5315119996667
238383,10.8627339992672
242529,12.9975550007075
249667,14.9189309999347
265401,13.8943050000817
267211,15.2625299990177
282761,12.80603300035
285232,15.9658519998193
285359,14.0559679996222
302287,20.0201979987323
303842,14.4497570004314
304238,16.2240699995309
335456,15.5522670000792
375482,19.7004350014031
